year,month,day,hour,minute,temp,rh,wind,rainfall,pressure,radiation
1999,6,4,0,10,24.46,91.7,2.68224,,,40
1999,6,4,0,15,24.42,92,3.12928,0,100.8466942,30
1999,6,4,0,20,24.36,92.5,1.34112,0,100.8466942,20
1999,6,4,0,25,24.34,93,1.34112,,,30
1999,6,4,0,30,24.34,93.3,1.34112,0,100.8805581,0
1999,6,4,0,35,24.33,93.4,0,0,100.914422,20
1999,6,4,0,40,24.34,93.8,1.34112,0,101.01601369999999,20
1999,6,4,0,45,24.31,94.1,1.34112,0,100.9821498,10
1999,6,4,0,50,24.3,94.3,4.4704,0,101.01601369999999,20
1999,6,4,0,55,24.3,94.5,4.4704,,,30
1999,6,4,1,0,24.27,94.7,6.25856,,,30
1999,6,4,1,5,24.29,94.9,4.91744,,,20
1999,6,4,1,10,24.25,94.8,4.4704,0,101.01601369999999,30
1999,6,4,1,15,24.2,95.1,7.15264,0,100.9821498,30
1999,6,4,1,20,24.15,95.4,7.15264,0,100.9821498,30
1999,6,4,1,25,24.13,95.5,3.57632,0,101.0498776,10
1999,6,4,1,30,24.13,95.7,4.4704,0,100.914422,0
1999,6,4,1,35,24.16,95.5,4.91744,0,100.8805581,20
1999,6,4,1,40,24.16,95.4,4.4704,0,100.8466942,20
1999,6,4,1,45,24.16,95.5,6.25856,0,100.7789664,10
1999,6,4,1,50,24.19,95.5,4.4704,0,100.7451025,0
1999,6,4,1,55,24.24,95.3,4.02336,0,100.8466942,20
1999,6,4,2,0,24.27,95.4,5.81152,0,100.7789664,30
1999,6,4,2,5,24.28,95.2,4.91744,0,100.7789664,0
1999,6,4,2,10,24.34,95.2,4.02336,0,100.8466942,20
1999,6,4,2,15,24.36,95.3,4.91744,0,100.8805581,30
1999,6,4,2,20,24.4,95.1,4.4704,,,20
1999,6,4,2,25,24.44,94.9,4.91744,0,100.914422,30
1999,6,4,2,30,24.43,94.3,,,,0
1999,6,4,2,35,24.42,93.8,3.57632,0,101.01601369999999,10
1999,6,4,2,40,24.45,93.6,4.91744,,,0
1999,6,4,2,45,24.44,93.3,6.25856,0,100.9482859,10
1999,6,4,2,50,24.42,93,4.4704,,,0
1999,6,4,2,55,24.44,92.7,4.91744,0,100.9482859,30
1999,6,4,3,0,24.45,92.4,4.91744,,,10
1999,6,4,3,5,24.47,92.3,4.02336,,,0
1999,6,4,3,10,24.49,92.1,4.4704,0,100.914422,30
1999,6,4,3,15,24.47,92.2,4.02336,,,10
1999,6,4,3,20,24.5,92.1,3.57632,,,10
1999,6,4,3,25,24.53,91.9,3.12928,0,100.914422,10
1999,6,4,3,30,24.51,91.7,2.68224,,100.9821498,10
1999,6,4,3,35,24.5,91.6,2.68224,0,,20
1999,6,4,3,40,24.53,91.4,2.68224,,,0
1999,6,4,3,45,24.54,91.5,2.68224,,,10
1999,6,4,3,50,24.54,91.8,3.12928,,,20
1999,6,4,3,55,24.57,92,2.68224,0,101.0837415,20
1999,6,4,4,0,24.54,92.1,3.57632,0,101.0498776,20
1999,6,4,4,5,24.54,92.3,5.81152,,,10
1999,6,4,4,10,24.53,92.4,6.25856,0,101.0837415,0
1999,6,4,4,15,24.57,92,6.7056,,,10
1999,6,4,4,20,24.55,91.8,6.25856,0,101.0837415,20
1999,6,4,4,25,24.53,92.1,7.15264,,,10
1999,6,4,4,30,24.52,92,7.59968,0,101.0498776,20
1999,6,4,4,35,24.49,92.3,8.04672,,,20
1999,6,4,4,40,24.44,92.3,7.15264,0,101.0498776,10
1999,6,4,4,45,24.43,92.5,4.91744,0,101.1176054,10
1999,6,4,4,50,24.45,92.7,6.25856,0,101.0498776,0
1999,6,4,4,55,24.45,92.9,4.4704,0,100.9821498,10
1999,6,4,5,0,24.43,92.8,6.7056,0,100.9482859,0
1999,6,4,5,5,24.41,93.1,6.7056,0,100.914422,20
1999,6,4,5,10,24.39,93.4,5.81152,0,100.8466942,60
1999,6,4,5,15,24.4,93.7,4.91744,0,100.8805581,180
1999,6,4,5,20,24.36,94.1,4.4704,0,100.8128303,490
1999,6,4,5,25,24.33,94.7,5.81152,0,100.8805581,930
1999,6,4,5,30,24.3,94.9,4.91744,0,100.9821498,1740
1999,6,4,5,35,24.26,95.1,5.81152,0,101.0837415,3380
1999,6,4,5,40,24.27,94.7,4.4704,0,101.1514693,4720
1999,6,4,5,45,24.27,95,,,,7210
1999,6,4,5,50,24.25,95.3,4.02336,0,101.2191971,14190
1999,6,4,5,55,24.27,95.5,4.4704,0,101.0837415,14040
1999,6,4,6,0,24.25,95.4,4.4704,0,101.0837415,19690
1999,6,4,6,5,24.26,95.3,6.25856,0,101.0498776,27880
1999,6,4,6,10,24.3,95.1,4.91744,,,28350
1999,6,4,6,15,24.31,94.8,4.4704,0,101.01601369999999,24870
1999,6,4,6,20,24.26,95.2,4.02336,0,101.01601369999999,33880
1999,6,4,6,25,24.25,95.7,4.91744,0,101.0837415,68370
1999,6,4,6,30,24.28,95.6,6.25856,0,101.0837415,58200
1999,6,4,6,35,24.3,95.5,7.15264,0,101.1853332,47420
1999,6,4,6,40,24.33,95.4,6.7056,0,101.1514693,68670
1999,6,4,6,45,24.37,95,7.15264,0,101.1514693,55450
1999,6,4,6,50,24.43,94.7,7.59968,0,101.0837415,92300
1999,6,4,6,55,24.48,94.5,6.25856,0,101.1514693,79700
1999,6,4,7,0,24.58,94,4.4704,0,101.0498776,120200
1999,6,4,7,5,24.64,93.2,4.02336,0,100.9821498,79100
1999,6,4,7,10,24.66,93.1,4.02336,0,100.9821498,142700
1999,6,4,7,15,24.73,92.7,4.91744,0,100.9482859,210900
1999,6,4,7,20,24.88,91.7,4.91744,0,100.8805581,198600
1999,6,4,7,25,24.95,91.4,3.12928,0,100.9482859,269400
1999,6,4,7,30,25.12,90.3,4.4704,0,100.9482859,433100
1999,6,4,7,35,25.36,88.8,4.02336,0,100.9821498,428500
1999,6,4,7,40,25.51,87.5,4.91744,0,101.0837415,385600
1999,6,4,7,45,25.59,86.8,4.91744,0,101.0837415,517700.00000000006
1999,6,4,7,50,25.87,84.6,3.12928,0,101.1514693,536100
1999,6,4,7,55,26.05,83.8,,,,362400
1999,6,4,8,0,25.92,83.5,4.02336,0,101.1514693,277000
1999,6,4,8,5,25.85,84.9,4.02336,0,101.0498776,225300
1999,6,4,8,10,25.83,84.6,4.4704,0,101.0837415,141300
1999,6,4,8,15,25.82,83.9,4.02336,,,264400
1999,6,4,8,20,25.99,83.9,4.4704,,,488900
1999,6,4,8,25,26.37,82.6,4.91744,0,101.0498776,445400
1999,6,4,8,30,26.48,81.7,4.02336,0,101.0837415,349200
1999,6,4,8,35,26.33,81.9,3.57632,0,101.1176054,176800
1999,6,4,8,40,26.04,83.1,3.57632,,,130000
1999,6,4,8,45,25.9,84.4,2.68224,0,101.1514693,145000
1999,6,4,8,50,25.91,84.3,2.68224,0,101.1514693,188800
1999,6,4,8,55,25.93,84.5,3.12928,0,101.2191971,206900
1999,6,4,9,0,26.04,83.8,4.4704,,,268100
1999,6,4,9,5,26.28,82.7,4.02336,0,101.253061,606800
1999,6,4,9,10,26.59,81,3.57632,,,586700
1999,6,4,9,15,26.83,80,4.4704,0,101.253061,610600
1999,6,4,9,20,27.04,78.9,4.4704,0,101.2869249,679200
1999,6,4,9,25,27.37,77.3,4.02336,0,101.2869249,747000
1999,6,4,9,30,27.61,75.7,4.4704,0,101.1176054,757000
1999,6,4,9,35,27.71,74.8,5.81152,0,101.0498776,827000
1999,6,4,9,40,27.8,73.5,6.25856,0,100.9482859,821000
1999,6,4,9,45,28.24,71.8,6.25856,0,100.8805581,484600
1999,6,4,9,50,28.15,70.3,4.91744,0,100.8466942,264100
1999,6,4,9,55,27.85,70.4,3.57632,0,100.8466942,575300
1999,6,4,10,0,27.99,69.6,5.81152,0,100.8128303,506600
1999,6,4,10,5,28.08,68.72,4.02336,0,100.8128303,773000
1999,6,4,10,10,28.29,68.14,4.4704,0,100.8466942,751000
1999,6,4,10,15,28.55,67.87,5.81152,0,100.8805581,609700
1999,6,4,10,20,28.63,67.7,4.02336,0,100.9482859,817000
1999,6,4,10,25,28.78,66.68,2.68224,,,823000
1999,6,4,10,30,28.74,67.36,,,,742000
1999,6,4,10,35,28.94,66.95,3.57632,0,101.01601369999999,703000
1999,6,4,10,40,28.9,67.56,4.4704,0,100.914422,762000
1999,6,4,10,45,28.78,68.75,6.7056,0,100.8466942,634700
1999,6,4,10,50,28.85,68.32,6.25856,,,880000
1999,6,4,10,55,29.2,67.51,6.7056,0,100.8466942,435900
1999,6,4,11,0,28.93,68.06,5.81152,,,234100
1999,6,4,11,5,28.71,69.31,6.25856,0,100.8466942,356000
1999,6,4,11,10,28.65,70.2,5.81152,,,903000
1999,6,4,11,15,29.04,68.85,7.59968,0,100.8466942,932000
1999,6,4,11,20,29.36,66.89,4.02336,0,100.914422,858000
1999,6,4,11,25,29.52,64.73,6.7056,,,792000
1999,6,4,11,30,29.65,64.15,5.81152,0,100.8466942,773000
1999,6,4,11,35,29.53,65.86,7.59968,,,946000
1999,6,4,11,40,29.61,65.36,7.15264,0,100.914422,758000
1999,6,4,11,45,29.84,63.98,7.59968,0,100.9482859,668300
1999,6,4,11,50,29.88,62.82,6.7056,0,100.914422,864000
1999,6,4,11,55,30.19,59.92,7.15264,0,100.914422,911000
1999,6,4,12,0,30.54,57.44,6.25856,0,100.9821498,910000
1999,6,4,12,5,30.46,57.01,6.7056,0,100.8805581,911000
1999,6,4,12,10,30.57,57.87,7.59968,0,100.7789664,910000
1999,6,4,12,15,30.78,57.57,7.59968,0,100.7112386,930000
1999,6,4,12,20,30.42,58.52,8.04672,0,100.6773747,956000
1999,6,4,12,25,30.5,58.57,8.04672,0,100.6096469,795000
1999,6,4,12,30,30.72,57.67,6.25856,0,100.6435108,734000
1999,6,4,12,35,31,57.26,6.25856,0,100.575783,990000
1999,6,4,12,40,31.06,56.62,6.25856,0,100.6435108,1012000
1999,6,4,12,45,31.31,55.8,6.25856,0,100.7112386,994000
1999,6,4,12,50,31.39,55.88,6.7056,0,100.7789664,438300
1999,6,4,12,55,31.2,56.15,6.25856,0,100.8128303,644900
1999,6,4,13,0,31.39,56.25,6.25856,,,853000
